__imp_XNotifyGetNext = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
__imp_XamShowNuiGamerCardUIForXUID = .rdata:0x820004A8; // type:object size:0x4 scope:global data:4byte
__imp_XamShowNuiDeviceSelectorUI = .rdata:0x820004AC; // type:object size:0x4 scope:global data:4byte
__imp_XMsgCancelIORequest = .rdata:0x820004B0; // type:object size:0x4 scope:global data:4byte
__imp_XamTaskShouldExit = .rdata:0x820004B4; // type:object size:0x4 scope:global data:4byte
__imp_XamTaskCloseHandle = .rdata:0x820004B8; // type:object size:0x4 scope:global data:4byte
__imp_XamTaskSchedule = .rdata:0x820004BC; // type:object size:0x4 scope:global data:4byte
__imp_XGetGameRegion = .rdata:0x820004C0; // type:object size:0x4 scope:global data:4byte
__imp_XMsgSystemProcessCall = .rdata:0x820004C4; // type:object size:0x4 scope:global data:4byte
__imp_XMsgInProcessCall = .rdata:0x820004C8; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetCapabilities = .rdata:0x820004CC; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetState = .rdata:0x820004D0; // type:object size:0x4 scope:global data:4byte
__imp_XamInputSetState = .rdata:0x820004D4; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetKeystrokeEx = .rdata:0x820004D8; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMessageBoxUIEx = .rdata:0x820004DC; // type:object size:0x4 scope:global data:4byte
__imp_XGetLanguage = .rdata:0x820004E0; // type:object size:0x4 scope:global data:4byte
__imp_XGetAVPack = .rdata:0x820004E4; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderTerminateTitle = .rdata:0x820004E8; // type:object size:0x4 scope:global data:4byte
__imp_XamNotifyCreateListener = .rdata:0x820004EC; // type:object size:0x4 scope:global data:4byte
__imp_XamShowKeyboardUI = .rdata:0x820004F0; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMarketplaceUI = .rdata:0x820004F4; // type:object size:0x4 scope:global data:4byte
__imp_XamShowDeviceSelectorUI = .rdata:0x820004F8; // type:object size:0x4 scope:global data:4byte
__imp_XamShowDirtyDiscErrorUI = .rdata:0x820004FC; // type:object size:0x4 scope:global data:4byte
__imp_XamEnableInactivityProcessing = .rdata:0x82000500; // type:object size:0x4 scope:global data:4byte
__imp_XamResetInactivity = .rdata:0x82000504; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateEx = .rdata:0x82000508; // type:object size:0x4 scope:global data:4byte
__imp_XamContentDelete = .rdata:0x8200050C; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateEnumerator = .rdata:0x82000510; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetDeviceState = .rdata:0x82000514; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetDeviceData = .rdata:0x82000518; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetSigninInfo = .rdata:0x8200051C; // type:object size:0x4 scope:global data:4byte
__imp_XamGetExecutionId = .rdata:0x82000520; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderLaunchTitle = .rdata:0x82000524; // type:object size:0x4 scope:global data:4byte
__imp_XamSessionCreateHandle = .rdata:0x82000528; // type:object size:0x4 scope:global data:4byte
__imp_XamSessionRefObjByHandle = .rdata:0x8200052C; // type:object size:0x4 scope:global data:4byte
__imp_XamAlloc = .rdata:0x82000530; // type:object size:0x4 scope:global data:4byte
__imp_XamFree = .rdata:0x82000534; // type:object size:0x4 scope:global data:4byte
__imp_NetDll___WSAFDIsSet = .rdata:0x82000538; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAWaitForMultipleEvents = .rdata:0x8200053C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAResetEvent = .rdata:0x82000540; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSASetEvent = .rdata:0x82000544; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSACloseEvent = .rdata:0x82000548; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSACreateEvent = .rdata:0x8200054C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSASetLastError = .rdata:0x82000550; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAGetLastError = .rdata:0x82000554; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_inet_addr = .rdata:0x82000558; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAEventSelect = .rdata:0x8200055C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSASendTo = .rdata:0x82000560; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_sendto = .rdata:0x82000564; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSASend = .rdata:0x82000568; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_send = .rdata:0x8200056C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSARecvFrom = .rdata:0x82000570; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_recvfrom = .rdata:0x82000574; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSARecv = .rdata:0x82000578; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_recv = .rdata:0x8200057C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSACancelOverlappedIO = .rdata:0x82000580; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAGetOverlappedResult = .rdata:0x82000584; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_select = .rdata:0x82000588; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_accept = .rdata:0x8200058C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_listen = .rdata:0x82000590; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_connect = .rdata:0x82000594; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_bind = .rdata:0x82000598; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_getpeername = .rdata:0x8200059C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_getsockname = .rdata:0x820005A0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_getsockopt = .rdata:0x820005A4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_setsockopt = .rdata:0x820005A8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_ioctlsocket = .rdata:0x820005AC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_shutdown = .rdata:0x820005B0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_closesocket = .rdata:0x820005B4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_socket = .rdata:0x820005B8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSACleanup = .rdata:0x820005BC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAStartup = .rdata:0x820005C0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetEthernetLinkStatus = .rdata:0x820005C4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetTitleXnAddr = .rdata:0x820005C8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetQosRelease = .rdata:0x820005CC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetQosServiceLookup = .rdata:0x820005D0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetQosLookup = .rdata:0x820005D4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetQosListen = .rdata:0x820005D8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetDnsRelease = .rdata:0x820005DC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetDnsLookup = .rdata:0x820005E0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetConnectStatus = .rdata:0x820005E4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetConnect = .rdata:0x820005E8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetUnregisterInAddr = .rdata:0x820005EC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetInAddrToString = .rdata:0x820005F0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetInAddrToXnAddr = .rdata:0x820005F4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetServerToInAddr = .rdata:0x820005F8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetXnAddrToInAddr = .rdata:0x820005FC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetRandom = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetStartup = .rdata:0x82000604; // type:object size:0x4 scope:global data:4byte
__imp_XamGetPrivateEnumStructureFromHandle = .rdata:0x82000608; // type:object size:0x4 scope:global data:4byte
__imp_XMsgStartIORequestEx = .rdata:0x8200060C; // type:object size:0x4 scope:global data:4byte
__imp_XamCreateEnumeratorHandle = .rdata:0x82000610; // type:object size:0x4 scope:global data:4byte
__imp_CurlOpenTitleBackingFile = .rdata:0x82000614; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceCreate = .rdata:0x82000618; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceSubmitPacket = .rdata:0x8200061C; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceClose = .rdata:0x82000620; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceHeadsetPresent = .rdata:0x82000624; // type:object size:0x4 scope:global data:4byte
__imp_XamUserReadProfileSettings = .rdata:0x82000628; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetDeviceContext = .rdata:0x8200062C; // type:object size:0x4 scope:global data:4byte
__imp_XamAvatarLoadAnimation = .rdata:0x82000630; // type:object size:0x4 scope:global data:4byte
__imp_XamAvatarGetAssets = .rdata:0x82000634; // type:object size:0x4 scope:global data:4byte
__imp_XamAvatarGetAssetsResultSize = .rdata:0x82000638; // type:object size:0x4 scope:global data:4byte
__imp_XamAvatarInitialize = .rdata:0x8200063C; // type:object size:0x4 scope:global data:4byte
__imp_XamAvatarShutdown = .rdata:0x82000640; // type:object size:0x4 scope:global data:4byte
__imp_XamAvatarSetCustomAsset = .rdata:0x82000644; // type:object size:0x4 scope:global data:4byte
__imp_XamAvatarManifestGetBodyType = .rdata:0x82000648; // type:object size:0x4 scope:global data:4byte
__imp_XamAvatarGetMetadataSignedOutProfile = .rdata:0x8200064C; // type:object size:0x4 scope:global data:4byte
__imp_XamAvatarGetMetadataRandom = .rdata:0x82000650; // type:object size:0x4 scope:global data:4byte
__imp_XamAvatarGetManifestLocalUser = .rdata:0x82000654; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryAllocationSize = .rdata:0x8200065C; // type:object size:0x4 scope:global data:4byte
__imp_MmSetAddressProtect = .rdata:0x82000660; // type:object size:0x4 scope:global data:4byte
__imp_KeTimeStampBundle = .rdata:0x82000664; // type:object size:0x4 scope:global data:4byte
__imp_XexGetModuleHandle = .rdata:0x82000668; // type:object size:0x4 scope:global data:4byte
__imp_XexUnloadImage = .rdata:0x8200066C; // type:object size:0x4 scope:global data:4byte
__imp_XexGetProcedureAddress = .rdata:0x82000670; // type:object size:0x4 scope:global data:4byte
__imp_XexLoadImage = .rdata:0x82000674; // type:object size:0x4 scope:global data:4byte
__imp_XexGetModuleSection = .rdata:0x82000678; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryFullAttributesFile = .rdata:0x8200067C; // type:object size:0x4 scope:global data:4byte
__imp_NtSetInformationFile = .rdata:0x82000680; // type:object size:0x4 scope:global data:4byte
__imp_XboxHardwareInfo = .rdata:0x82000684; // type:object size:0x4 scope:global data:4byte
__imp_RtlCompareStringN = .rdata:0x82000688; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryInformationFile = .rdata:0x8200068C; // type:object size:0x4 scope:global data:4byte
__imp_NtDeviceIoControlFile = .rdata:0x82000690; // type:object size:0x4 scope:global data:4byte
__imp_XexLoadImageHeaders = .rdata:0x82000694; // type:object size:0x4 scope:global data:4byte
__imp_NtDuplicateObject = .rdata:0x82000698; // type:object size:0x4 scope:global data:4byte
__imp_KeBugCheckEx = .rdata:0x8200069C; // type:object size:0x4 scope:global data:4byte
__imp_RtlCompareMemoryUlong = .rdata:0x820006A0; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryVirtualMemory = .rdata:0x820006A4; // type:object size:0x4 scope:global data:4byte
__imp_RtlRaiseException = .rdata:0x820006A8; // type:object size:0x4 scope:global data:4byte
__imp_DbgBreakPoint = .rdata:0x820006AC; // type:object size:0x4 scope:global data:4byte
__imp_RtlTimeToTimeFields = .rdata:0x820006B0; // type:object size:0x4 scope:global data:4byte
__imp_RtlMultiByteToUnicodeN = .rdata:0x820006B4; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnicodeToMultiByteN = .rdata:0x820006B8; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateSemaphore = .rdata:0x820006BC; // type:object size:0x4 scope:global data:4byte
__imp_NtReleaseSemaphore = .rdata:0x820006C0; // type:object size:0x4 scope:global data:4byte
__imp_NtWaitForMultipleObjectsEx = .rdata:0x820006C4; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateMutant = .rdata:0x820006C8; // type:object size:0x4 scope:global data:4byte
__imp_NtReleaseMutant = .rdata:0x820006CC; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptShaInit = .rdata:0x820006D0; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptShaUpdate = .rdata:0x820006D4; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptShaFinal = .rdata:0x820006D8; // type:object size:0x4 scope:global data:4byte
__imp_KeSaveFloatingPointState = .rdata:0x820006DC; // type:object size:0x4 scope:global data:4byte
__imp_KeRestoreFloatingPointState = .rdata:0x820006E0; // type:object size:0x4 scope:global data:4byte
__imp_RtlTimeFieldsToTime = .rdata:0x820006E4; // type:object size:0x4 scope:global data:4byte
__imp_RtlFreeAnsiString = .rdata:0x820006E8; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnicodeStringToAnsiString = .rdata:0x820006EC; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitUnicodeString = .rdata:0x820006F0; // type:object size:0x4 scope:global data:4byte
__imp_IoInvalidDeviceRequest = .rdata:0x820006F4; // type:object size:0x4 scope:global data:4byte
__imp_ObReferenceObject = .rdata:0x820006F8; // type:object size:0x4 scope:global data:4byte
__imp_IoCreateDevice = .rdata:0x820006FC; // type:object size:0x4 scope:global data:4byte
__imp_IoDeleteDevice = .rdata:0x82000700; // type:object size:0x4 scope:global data:4byte
__imp_ExAllocatePoolTypeWithTag = .rdata:0x82000704; // type:object size:0x4 scope:global data:4byte
__imp_ExFreePool = .rdata:0x82000708; // type:object size:0x4 scope:global data:4byte
__imp_IoCompleteRequest = .rdata:0x8200070C; // type:object size:0x4 scope:global data:4byte
__imp_RtlUpcaseUnicodeChar = .rdata:0x82000710; // type:object size:0x4 scope:global data:4byte
__imp_ObIsTitleObject = .rdata:0x82000714; // type:object size:0x4 scope:global data:4byte
__imp_IoCheckShareAccess = .rdata:0x82000718; // type:object size:0x4 scope:global data:4byte
__imp_IoSetShareAccess = .rdata:0x8200071C; // type:object size:0x4 scope:global data:4byte
__imp_IoRemoveShareAccess = .rdata:0x82000720; // type:object size:0x4 scope:global data:4byte
__imp_IoDismountVolumeByFileHandle = .rdata:0x82000724; // type:object size:0x4 scope:global data:4byte
__imp_KeDelayExecutionThread = .rdata:0x82000728; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryDirectoryFile = .rdata:0x8200072C; // type:object size:0x4 scope:global data:4byte
__imp_NtReadFileScatter = .rdata:0x82000730; // type:object size:0x4 scope:global data:4byte
__imp_ExLoadedCommandLine = .rdata:0x82000734; // type:object size:0x4 scope:global data:4byte
__imp_HalReturnToFirmware = .rdata:0x82000738; // type:object size:0x4 scope:global data:4byte
__imp_ExTerminateThread = .rdata:0x8200073C; // type:object size:0x4 scope:global data:4byte
__imp_MmLockAndMapSegmentArray = .rdata:0x82000740; // type:object size:0x4 scope:global data:4byte
__imp_MmUnlockAndUnmapSegmentArray = .rdata:0x82000744; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetVoiceCategoryVolume = .rdata:0x82000748; // type:object size:0x4 scope:global data:4byte
__imp_MmMapIoSpace = .rdata:0x8200074C; // type:object size:0x4 scope:global data:4byte
__imp_XMACreateContext = .rdata:0x82000750; // type:object size:0x4 scope:global data:4byte
__imp_XMAReleaseContext = .rdata:0x82000754; // type:object size:0x4 scope:global data:4byte
__imp_XAudioSubmitRenderDriverFrame = .rdata:0x82000758; // type:object size:0x4 scope:global data:4byte
__imp_XAudioUnregisterRenderDriverClient = .rdata:0x8200075C; // type:object size:0x4 scope:global data:4byte
__imp_XAudioRegisterRenderDriverClient = .rdata:0x82000760; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetSpeakerConfig = .rdata:0x82000764; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptRandom = .rdata:0x82000768; // type:object size:0x4 scope:global data:4byte
__imp_LDIResetDecompression = .rdata:0x8200076C; // type:object size:0x4 scope:global data:4byte
__imp_NtClearEvent = .rdata:0x82000770; // type:object size:0x4 scope:global data:4byte
__imp_NtQueueApcThread = .rdata:0x82000774; // type:object size:0x4 scope:global data:4byte
__imp_NtSuspendThread = .rdata:0x82000778; // type:object size:0x4 scope:global data:4byte
__imp_KeQueryBasePriorityThread = .rdata:0x8200077C; // type:object size:0x4 scope:global data:4byte
__imp_NtYieldExecution = .rdata:0x82000780; // type:object size:0x4 scope:global data:4byte
__imp_NtResumeThread = .rdata:0x82000784; // type:object size:0x4 scope:global data:4byte
__imp_KeQuerySystemTime = .rdata:0x82000788; // type:object size:0x4 scope:global data:4byte
__imp_IoDismountVolume = .rdata:0x8200078C; // type:object size:0x4 scope:global data:4byte
__imp_NtFlushBuffersFile = .rdata:0x82000790; // type:object size:0x4 scope:global data:4byte
__imp_NtAllocateVirtualMemory = .rdata:0x82000794; // type:object size:0x4 scope:global data:4byte
__imp_NtFreeVirtualMemory = .rdata:0x82000798; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateFile = .rdata:0x8200079C; // type:object size:0x4 scope:global data:4byte
__imp_XeKeysConsolePrivateKeySign = .rdata:0x820007A0; // type:object size:0x4 scope:global data:4byte
__imp_NtReadFile = .rdata:0x820007A4; // type:object size:0x4 scope:global data:4byte
__imp_NtWriteFile = .rdata:0x820007A8; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptSha = .rdata:0x820007AC; // type:object size:0x4 scope:global data:4byte
__imp_XexExecutableModuleHandle = .rdata:0x820007B0; // type:object size:0x4 scope:global data:4byte
__imp_RtlImageXexHeaderField = .rdata:0x820007B4; // type:object size:0x4 scope:global data:4byte
__imp_NtOpenFile = .rdata:0x820007B8; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryVolumeInformationFile = .rdata:0x820007BC; // type:object size:0x4 scope:global data:4byte
__imp_StfsCreateDevice = .rdata:0x820007C0; // type:object size:0x4 scope:global data:4byte
__imp_StfsControlDevice = .rdata:0x820007C4; // type:object size:0x4 scope:global data:4byte
__imp_LDICreateDecompression = .rdata:0x820007C8; // type:object size:0x4 scope:global data:4byte
__imp_LDIDestroyDecompression = .rdata:0x820007CC; // type:object size:0x4 scope:global data:4byte
__imp_LDIDecompress = .rdata:0x820007D0; // type:object size:0x4 scope:global data:4byte
__imp_XeKeysGetConsoleID = .rdata:0x820007D4; // type:object size:0x4 scope:global data:4byte
__imp_ExEventObjectType = .rdata:0x820007D8; // type:object size:0x4 scope:global data:4byte
__imp_EtxProducerLog = .rdata:0x820007DC; // type:object size:0x4 scope:global data:4byte
__imp_ObOpenObjectByPointer = .rdata:0x820007E0; // type:object size:0x4 scope:global data:4byte
__imp_ObCreateObject = .rdata:0x820007E4; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateEvent = .rdata:0x820007E8; // type:object size:0x4 scope:global data:4byte
__imp_ExCreateThread = .rdata:0x820007EC; // type:object size:0x4 scope:global data:4byte
__imp_KeSetAffinityThread = .rdata:0x820007F0; // type:object size:0x4 scope:global data:4byte
__imp_KeResumeThread = .rdata:0x820007F4; // type:object size:0x4 scope:global data:4byte
__imp_NtWaitForSingleObjectEx = .rdata:0x820007F8; // type:object size:0x4 scope:global data:4byte
__imp_RtlCompareMemory = .rdata:0x820007FC; // type:object size:0x4 scope:global data:4byte
__imp_NtSetEvent = .rdata:0x82000800; // type:object size:0x4 scope:global data:4byte
__imp_NtClose = .rdata:0x82000804; // type:object size:0x4 scope:global data:4byte
__imp_EtxProducerUnregister = .rdata:0x82000808; // type:object size:0x4 scope:global data:4byte
__imp_EtxProducerRegister = .rdata:0x8200080C; // type:object size:0x4 scope:global data:4byte
__imp_KeWaitForMultipleObjects = .rdata:0x82000810; // type:object size:0x4 scope:global data:4byte
__imp__snprintf = .rdata:0x82000814; // type:object size:0x4 scope:global data:4byte
__imp_PsCamDeviceRequest = .rdata:0x82000818; // type:object size:0x4 scope:global data:4byte
__imp_RtlNtStatusToDosError = .rdata:0x8200081C; // type:object size:0x4 scope:global data:4byte
__imp_XexCheckExecutablePrivilege = .rdata:0x82000820; // type:object size:0x4 scope:global data:4byte
__imp_VdHSIOCalibrationLock = .rdata:0x82000824; // type:object size:0x4 scope:global data:4byte
__imp_VdRetrainEDRAMWorker = .rdata:0x82000828; // type:object size:0x4 scope:global data:4byte
__imp_VdRetrainEDRAM = .rdata:0x8200082C; // type:object size:0x4 scope:global data:4byte
__imp_KeEnterCriticalRegion = .rdata:0x82000830; // type:object size:0x4 scope:global data:4byte
__imp_KeLeaveCriticalRegion = .rdata:0x82000834; // type:object size:0x4 scope:global data:4byte
__imp_MmAllocatePhysicalMemoryEx = .rdata:0x82000838; // type:object size:0x4 scope:global data:4byte
__imp_ObCreateSymbolicLink = .rdata:0x8200083C; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitAnsiString = .rdata:0x82000840; // type:object size:0x4 scope:global data:4byte
__imp_ObDeleteSymbolicLink = .rdata:0x82000844; // type:object size:0x4 scope:global data:4byte
__imp_VdCallGraphicsNotificationRoutines = .rdata:0x82000848; // type:object size:0x4 scope:global data:4byte
__imp_RtlFillMemoryUlong = .rdata:0x8200084C; // type:object size:0x4 scope:global data:4byte
__imp_VdGpuClockInMHz = .rdata:0x82000850; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeScalerCommandBuffer = .rdata:0x82000854; // type:object size:0x4 scope:global data:4byte
__imp_XboxKrnlVersion = .rdata:0x82000858; // type:object size:0x4 scope:global data:4byte
__imp_DbgPrint = .rdata:0x8200085C; // type:object size:0x4 scope:global data:4byte
__imp_ExRegisterTitleTerminateNotification = .rdata:0x82000860; // type:object size:0x4 scope:global data:4byte
__imp_VdShutdownEngines = .rdata:0x82000864; // type:object size:0x4 scope:global data:4byte
__imp_VdIsHSIOTrainingSucceeded = .rdata:0x82000868; // type:object size:0x4 scope:global data:4byte
__imp_ExGetXConfigSetting = .rdata:0x8200086C; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeEngines = .rdata:0x82000870; // type:object size:0x4 scope:global data:4byte
__imp_VdSetGraphicsInterruptCallback = .rdata:0x82000874; // type:object size:0x4 scope:global data:4byte
__imp_VdQueryVideoFlags = .rdata:0x82000878; // type:object size:0x4 scope:global data:4byte
__imp_VdGetCurrentDisplayInformation = .rdata:0x8200087C; // type:object size:0x4 scope:global data:4byte
__imp_VdSetDisplayMode = .rdata:0x82000880; // type:object size:0x4 scope:global data:4byte
__imp__vsnprintf = .rdata:0x82000884; // type:object size:0x4 scope:global data:4byte
__imp_KeDebugMonitorData = .rdata:0x82000888; // type:object size:0x4 scope:global data:4byte
__imp_VdQueryVideoMode = .rdata:0x8200088C; // type:object size:0x4 scope:global data:4byte
